                        (Ic.AchSteam2Reg = function() {
                        		return [
                        			11,
                        			70,
                        			140,
                        			7,
                        			19,
                        			71,
                        			141,
                        			165,
                        			214,
                        			9,
                        			72,
                        			161,
                        			35,
                        			164,
                        			1,
                        			73,
                        			142,
                        			13,
                        			85,
                        			172,
                        			12,
                        			86,
                        			174,
                        			29,
                        			55,
                        			36,
                        			105,
                        			28,
                        			31,
                        			38,
                        			39,
                        			88,
                        			89,
                        			25,
                        			90,
                        			175,
                        			43,
                        			106,
                        			52,
                        			50,
                        			51,
                        			53,
                        			0,
                        			5,
                        			14,
                        			3,
                        			2,
                        			91,
                        			177,
                        			236,
                        			0,
                        			92,
                        			149,
                        			150,
                        			167,
                        			168,
                        			182,
                        			237,
                        			217,
                        			223,
                        			210,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        			0,
                        		];
                        	}
