                        (Ic.SteamAchieves = function() {
                        		return [
                        			[1, 10, 0, 0],
                        			[1, 18, 0, 0],
                        			[1, 25, 0, 0],
                        			[20, 8, 0, 0],
                        			[40, 12, 0, 0],
                        			[60, 16, 0, 0],
                        			[80, 20, 0, 0],
                        			[100, 23, 0, 0],
                        			[125, 30, 0, 0],
                        			[1, 8, 0, 0],
                        			[1, 15, 0, 0],
                        			[1, 20, 0, 0],
                        			[500, 14, 0, 0],
                        			[3e3, 22, 0, 0],
                        			[2, 8, 0, 0],
                        			[4, 16, 0, 0],
                        			[8, 25, 0, 0],
                        			[25, 8, 0, 0],
                        			[75, 16, 0, 0],
                        			[150, 24, 0, 0],
                        			[10, 8, 0, 0],
                        			[30, 16, 0, 0],
                        			[100, 24, 0, 0],
                        			[1, 10, 0, 0],
                        			[1, 20, 0, 0],
                        			[1, 15, 0, 0],
                        			[1, 25, 0, 0],
                        			[13, 20, 1, 3],
                        			[1, 15, 0, 0],
                        			[103, 25, 2, 3],
                        			[141, 25, 1, 3],
                        			[67, 25, 2, 3],
                        			[128, 25, 1, 3],
                        			[1, 8, 2, 1],
                        			[100, 20, 2, 2],
                        			[2e3, 30, 1, 4],
                        			[1, 25, 2, 2],
                        			[1, 35, 2, 2],
                        			[1, 10, 1, 1],
                        			[1, 25, 2, 2],
                        			[1, 25, 0, 0],
                        			[1, 40, 4, 2],
                        			[1, 10, 1, 1],
                        			[1, 15, 1, 2],
                        			[1, 20, 2, 2],
                        			[1, 18, 1, 2],
                        			[100, 5, 1, 1],
                        			[2e3, 12, 1, 4],
                        			[3e4, 25, 1, 5],
                        			[111e3, 100, 1, 6],
                        			[2e4, 50, 1, 5],
                        			[1, 25, 1, 3],
                        			[1, 15, 2, 2],
                        			[1, 15, 3, 2],
                        			[1, 25, 3, 4],
                        			[1, 30, 5, 6],
                        			[1, 1, 1, 5],
                        			[1, 30, 1, 5],
                        			[1, 30, 2, 4],
                        			[2500, 50, 1, 6],
                        			[1, 50, 5, 4],
                        		];
                        	}
