                        (Ic.SceneNPCnodes = function() {
                        		return ["9 10 16 13 15 14 17 18".split(" "),
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["4"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["2"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["12", "13", "16"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["8"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["4"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"], "7 8 9 10 11 12 13 14".split(" "),
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["8"],
                        			["11"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["11"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["6"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["7"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"], "11 12 13 14 15 16 17 18 19 20 21 22 23".split(" "),
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["4"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"], "13 14 15 16 18 19".split(" "),
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["4"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        			["Na"],
                        		];
                        	}
