                        (Ic.MapAFKtargetSide = function() {
                        		return [
                        			["_"],
                        			["OakTree"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["Gold"],
                        			["ToiletTree"],
                        			["_"],
                        			["Dementia"],
                        			["Lustre"],
                        			["_"],
                        			["_"],
                        			["BirchTree"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["StumpTree"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["JungleTree"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["ForestTree"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["map32"],
                        			["map33"],
                        			["map34"],
                        			["map35"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["_"],
                        			["Bug1"],
                        			["_"],
                        			["PalmTree"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["Bug3"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["Bug4"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["_"],
                        			["SaharanFoal"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["Bug5"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["Tree7"],
                        			["_"],
                        			["Bug6"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Z"],
                        			["Laboratory"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["AlienTree"],
                        			["_"],
                        			["_"],
                        			["Bug7"],
                        			["_"],
                        			["Tree8"],
                        			["Bug8"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        			["_"],
                        		];
                        	}
