                        (Ic.FlagReqs = function() {
                        		return [
                        			1e7,
                        			2e6,
                        			7e5,
                        			12e3,
                        			4e3,
                        			1250,
                        			1250,
                        			4e3,
                        			12e3,
                        			7e5,
                        			2e6,
                        			1e7,
                        			2e6,
                        			4e4,
                        			7500,
                        			350,
                        			60,
                        			25,
                        			25,
                        			60,
                        			350,
                        			7500,
                        			4e4,
                        			2e6,
                        			7e5,
                        			12500,
                        			600,
                        			9,
                        			1,
                        			1,
                        			1,
                        			1,
                        			9,
                        			600,
                        			12500,
                        			7e5,
                        			1e5,
                        			2e3,
                        			130,
                        			4,
                        			1,
                        			1,
                        			1,
                        			1,
                        			4,
                        			130,
                        			2e3,
                        			1e5,
                        			1e5,
                        			2e3,
                        			130,
                        			4,
                        			1,
                        			1,
                        			1,
                        			1,
                        			4,
                        			130,
                        			2e3,
                        			1e5,
                        			7e5,
                        			12500,
                        			600,
                        			9,
                        			1,
                        			1,
                        			1,
                        			1,
                        			9,
                        			600,
                        			12500,
                        			7e5,
                        			2e6,
                        			4e4,
                        			7500,
                        			350,
                        			60,
                        			25,
                        			25,
                        			60,
                        			350,
                        			7500,
                        			4e4,
                        			2e6,
                        			1e7,
                        			2e6,
                        			7e5,
                        			12e3,
                        			4e3,
                        			1250,
                        			1250,
                        			4e3,
                        			12e3,
                        			7e5,
                        			2e6,
                        			1e7,
                        		];
                        	}
