                        (Ic.CharFamInfo = function() {
                        		return [
                        			[787, 396, 1],
                        			[736, 389, 3],
                        			[828, 395, 3],
                        			[671, 394, 3],
                        			[898, 399, 3],
                        			[0, 0, 0],
                        			[707, 324, 1],
                        			[667, 258, 1],
                        			[713, 252, 1],
                        			[664, 182, 1],
                        			[678, 132, 2],
                        			[710, 178, 2],
                        			[724, 132, 2],
                        			[0, 0, 0],
                        			[0, 0, 0],
                        			[0, 0, 0],
                        			[0, 0, 0],
                        			[0, 0, 0],
                        			[786, 322, 1],
                        			[762, 258, 1],
                        			[800, 254, 1],
                        			[761, 184, 1],
                        			[773, 132, 1],
                        			[816, 136, 1],
                        			[805, 188, 1],
                        			[0, 0, 0],
                        			[0, 0, 0],
                        			[0, 0, 0],
                        			[0, 0, 0],
                        			[0, 0, 0],
                        			[867, 330, 1],
                        			[860, 254, 1],
                        			[899, 258, 1],
                        			[850, 188, 1],
                        			[862, 136, 1],
                        			[888, 172, 1],
                        			[908, 130, 1],
                        			[0, 0, 0],
                        			[0, 0, 0],
                        			[0, 0, 0],
                        			[0, 0, 0],
                        		];
                        	}
